Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-11T17:50:01.734494,39.4,0x0,1500398464,up 1 hour, 50 minutes
2026-01-11T17:51:01.861033,37.4,0x0,1500398464,up 1 hour, 51 minutes
2026-01-11T17:52:01.986032,37.4,0x0,1500345728,up 1 hour, 52 minutes
2026-01-11T17:53:01.111481,37.4,0x0,1500398464,up 1 hour, 53 minutes
2026-01-11T17:54:01.253705,38.4,0x0,1500398464,up 1 hour, 54 minutes
2026-01-11T17:55:01.438124,38.9,0x0,1500398464,up 1 hour, 55 minutes
2026-01-11T17:56:01.562491,38.9,0x0,1500345728,up 1 hour, 56 minutes
2026-01-11T17:57:01.686488,37.9,0x0,1500345728,up 1 hour, 57 minutes
2026-01-11T17:58:01.809268,37.9,0x0,1500398464,up 1 hour, 58 minutes
2026-01-11T17:59:01.933198,38.9,0x0,1500398464,up 1 hour, 59 minutes
2026-01-11T18:00:02.083023,39.4,0x0,1500398464,up 2 hours, 0 minutes
2026-01-11T18:01:01.303786,39.4,0x0,1500345728,up 2 hours, 1 minute
2026-01-11T18:02:01.436126,38.9,0x0,1500345728,up 2 hours, 2 minutes
2026-01-11T18:03:01.561020,37.9,0x0,1500345728,up 2 hours, 3 minutes
2026-01-11T18:04:01.684907,38.4,0x0,1500345728,up 2 hours, 4 minutes
2026-01-11T18:05:01.824082,38.4,0x0,1500345728,up 2 hours, 5 minutes
2026-01-11T18:06:01.952868,38.4,0x0,1500345728,up 2 hours, 6 minutes
2026-01-11T18:07:02.106684,38.4,0x0,1500398464,up 2 hours, 7 minutes
2026-01-11T18:08:01.242163,37.9,0x0,700207040,up 2 hours, 8 minutes
2026-01-11T18:09:01.398957,37.9,0x0,1500345728,up 2 hours, 9 minutes
2026-01-11T18:10:01.539473,38.9,0x0,1500398464,up 2 hours, 10 minutes
2026-01-11T18:11:01.665638,38.9,0x0,1500345728,up 2 hours, 11 minutes
2026-01-11T18:12:01.789774,38.4,0x0,1500398464,up 2 hours, 12 minutes
2026-01-11T18:13:01.973464,37.4,0x0,1500345728,up 2 hours, 13 minutes
2026-01-11T18:14:01.123017,39.4,0x0,1500398464,up 2 hours, 14 minutes
2026-01-11T18:15:01.348217,41.3,0x0,1500345728,up 2 hours, 15 minutes
2026-01-11T18:16:01.584461,40.9,0x0,1500345728,up 2 hours, 16 minutes
2026-01-11T18:17:01.711869,38.4,0x0,1500345728,up 2 hours, 17 minutes
2026-01-11T18:18:01.835985,37.9,0x0,1500345728,up 2 hours, 18 minutes
2026-01-11T18:19:01.959552,38.9,0x0,1500398464,up 2 hours, 19 minutes
2026-01-11T18:20:02.135987,38.4,0x0,1500345728,up 2 hours, 20 minutes
2026-01-11T18:21:01.273253,37.4,0x0,1500398464,up 2 hours, 21 minutes
2026-01-11T18:22:01.402346,38.9,0x0,1500345728,up 2 hours, 22 minutes
2026-01-11T18:23:01.525880,38.4,0x0,1500398464,up 2 hours, 23 minutes
2026-01-11T18:24:01.649258,38.9,0x0,1500398464,up 2 hours, 24 minutes
2026-01-11T18:25:01.789069,39.4,0x0,1500398464,up 2 hours, 25 minutes
2026-01-11T18:26:01.914742,37.9,0x0,1500398464,up 2 hours, 26 minutes
2026-01-11T18:27:02.040602,37.4,0x0,1500345728,up 2 hours, 27 minutes
2026-01-11T18:28:01.222578,39.9,0x0,1500345728,up 2 hours, 28 minutes
2026-01-11T18:29:01.407244,41.3,0x0,1500345728,up 2 hours, 29 minutes
2026-01-11T18:30:01.625546,40.4,0x0,1500345728,up 2 hours, 30 minutes
2026-01-11T18:31:01.822683,39.9,0x0,1500345728,up 2 hours, 31 minutes
2026-01-11T18:32:01.954584,41.3,0x0,1500345728,up 2 hours, 32 minutes
2026-01-11T18:33:02.088088,40.9,0x0,1500345728,up 2 hours, 33 minutes
2026-01-11T18:34:01.247759,39.9,0x0,1500345728,up 2 hours, 34 minutes
2026-01-11T18:35:01.395868,41.8,0x0,1500345728,up 2 hours, 35 minutes
2026-01-11T18:36:01.551292,40.4,0x0,1500345728,up 2 hours, 36 minutes
2026-01-11T18:37:01.688981,39.9,0x0,1500345728,up 2 hours, 37 minutes
2026-01-11T18:38:01.835970,41.3,0x0,1500345728,up 2 hours, 38 minutes
2026-01-11T18:39:01.969151,38.9,0x0,1500398464,up 2 hours, 39 minutes
2026-01-11T18:40:01.126968,39.9,0x0,1500345728,up 2 hours, 40 minutes
2026-01-11T18:41:01.271155,39.9,0x0,1500398464,up 2 hours, 41 minutes
2026-01-11T18:42:01.447848,40.4,0x0,1500345728,up 2 hours, 42 minutes
2026-01-11T18:43:01.580666,39.4,0x0,1500345728,up 2 hours, 43 minutes
2026-01-11T18:44:01.729915,40.4,0x0,1500345728,up 2 hours, 44 minutes
2026-01-11T18:45:01.907366,39.9,0x0,1500398464,up 2 hours, 45 minutes
2026-01-11T18:46:02.064470,38.9,0x0,1500398464,up 2 hours, 46 minutes
2026-01-11T18:47:01.196701,39.4,0x0,1500398464,up 2 hours, 47 minutes
2026-01-11T18:48:01.329107,39.9,0x0,1500345728,up 2 hours, 48 minutes
2026-01-11T18:49:01.470941,38.4,0x0,1500345728,up 2 hours, 49 minutes
2026-01-11T18:50:01.650077,41.3,0x0,1500398464,up 2 hours, 50 minutes
2026-01-11T18:51:01.781293,40.9,0x0,1500345728,up 2 hours, 51 minutes
2026-01-11T18:52:01.932140,42.8,0x0,1500398464,up 2 hours, 52 minutes
2026-01-11T18:53:02.104089,40.4,0x0,1500398464,up 2 hours, 53 minutes
2026-01-11T18:54:01.239061,40.4,0x0,1500345728,up 2 hours, 54 minutes
2026-01-11T18:55:01.385807,39.4,0x0,1500345728,up 2 hours, 55 minutes
2026-01-11T18:56:01.530486,40.4,0x0,1500345728,up 2 hours, 56 minutes
2026-01-11T18:57:01.657549,38.4,0x0,1500345728,up 2 hours, 57 minutes
2026-01-11T18:58:01.793652,38.9,0x0,1500345728,up 2 hours, 58 minutes
2026-01-11T18:59:01.920681,37.9,0x0,1500345728,up 2 hours, 59 minutes
2026-01-11T19:00:02.074731,38.9,0x0,1500398464,up 3 hours, 0 minutes
2026-01-11T19:01:01.254865,38.9,0x0,1500398464,up 3 hours, 1 minute
2026-01-11T19:02:01.427386,40.4,0x0,1500398464,up 3 hours, 2 minutes
2026-01-11T19:03:01.561614,39.9,0x0,1500345728,up 3 hours, 3 minutes
2026-01-11T19:04:01.694848,39.9,0x0,1500345728,up 3 hours, 4 minutes
2026-01-11T19:05:01.849138,40.4,0x0,1500345728,up 3 hours, 5 minutes
2026-01-11T19:06:02.028081,41.8,0x0,1500345728,up 3 hours, 6 minutes
2026-01-11T19:07:01.215794,41.8,0x0,1500398464,up 3 hours, 7 minutes
2026-01-11T19:08:01.357494,42.8,0x0,1500345728,up 3 hours, 8 minutes
2026-01-11T19:09:01.493139,39.9,0x0,1500345728,up 3 hours, 9 minutes
2026-01-11T19:10:01.665437,40.4,0x0,1500345728,up 3 hours, 10 minutes
2026-01-11T19:11:01.824066,40.4,0x0,1500345728,up 3 hours, 11 minutes
2026-01-11T19:12:01.958733,38.9,0x0,1500345728,up 3 hours, 12 minutes
2026-01-11T19:13:02.083840,38.4,0x0,1500345728,up 3 hours, 13 minutes
2026-01-11T19:14:01.265191,40.4,0x0,1500345728,up 3 hours, 14 minutes
2026-01-11T19:15:01.422834,40.4,0x0,1500398464,up 3 hours, 15 minutes
2026-01-11T19:16:01.636771,39.4,0x0,1500398464,up 3 hours, 16 minutes
2026-01-11T19:17:01.761566,40.4,0x0,1500345728,up 3 hours, 17 minutes
2026-01-11T19:18:01.907293,39.9,0x0,1500398464,up 3 hours, 18 minutes
2026-01-11T19:19:02.090191,41.8,0x0,1500345728,up 3 hours, 19 minutes
2026-01-11T19:20:01.260261,39.9,0x0,1500398464,up 3 hours, 20 minutes
2026-01-11T19:21:01.442470,39.4,0x0,1500345728,up 3 hours, 21 minutes
2026-01-11T19:22:01.567133,39.4,0x0,1500345728,up 3 hours, 22 minutes
2026-01-11T19:23:01.692598,40.4,0x0,1500345728,up 3 hours, 23 minutes
2026-01-11T19:24:01.816546,39.9,0x0,1500345728,up 3 hours, 24 minutes
2026-01-11T19:25:01.962036,39.9,0x0,1500345728,up 3 hours, 25 minutes
2026-01-11T19:26:01.098530,39.9,0x0,1500345728,up 3 hours, 26 minutes
2026-01-11T19:27:01.280822,39.9,0x0,1500345728,up 3 hours, 27 minutes
2026-01-11T19:28:01.432221,39.4,0x0,1500345728,up 3 hours, 28 minutes
2026-01-11T19:29:01.569947,39.4,0x0,1500398464,up 3 hours, 29 minutes
2026-01-11T19:30:01.758202,39.9,0x0,1500345728,up 3 hours, 30 minutes
2026-01-11T19:31:01.951834,39.4,0x0,1500398464,up 3 hours, 31 minutes
2026-01-11T19:32:02.098892,40.4,0x0,1500345728,up 3 hours, 32 minutes
2026-01-11T19:33:01.285707,41.3,0x0,1500345728,up 3 hours, 33 minutes
2026-01-11T19:34:01.434021,40.4,0x0,1500345728,up 3 hours, 34 minutes
2026-01-11T19:35:01.570940,39.9,0x0,1500345728,up 3 hours, 35 minutes
2026-01-11T19:36:01.722441,39.9,0x0,1500345728,up 3 hours, 36 minutes
2026-01-11T19:37:01.879824,40.4,0x0,1500398464,up 3 hours, 37 minutes
2026-01-11T19:38:02.016233,39.4,0x0,1500345728,up 3 hours, 38 minutes
2026-01-11T19:39:01.170112,38.9,0x0,1500345728,up 3 hours, 39 minutes
2026-01-11T19:40:01.313668,38.9,0x0,1500398464,up 3 hours, 40 minutes
2026-01-11T19:41:01.456960,38.4,0x0,1500398464,up 3 hours, 41 minutes
2026-01-11T19:42:01.591734,40.4,0x0,1500345728,up 3 hours, 42 minutes
2026-01-11T19:43:01.715195,39.9,0x0,1500345728,up 3 hours, 43 minutes
2026-01-11T19:44:01.862058,41.3,0x0,1500398464,up 3 hours, 44 minutes
2026-01-11T19:45:02.022977,40.4,0x0,1500345728,up 3 hours, 45 minutes
2026-01-11T19:46:01.273513,40.9,0x0,1500345728,up 3 hours, 46 minutes
2026-01-11T19:47:01.443707,38.4,0x0,1500398464,up 3 hours, 47 minutes
2026-01-11T19:48:01.568842,39.4,0x0,1500345728,up 3 hours, 48 minutes
2026-01-11T19:49:01.694315,39.4,0x0,1500345728,up 3 hours, 49 minutes
2026-01-11T19:50:01.844925,39.9,0x0,1500345728,up 3 hours, 50 minutes
2026-01-11T19:51:01.987943,38.4,0x0,1500345728,up 3 hours, 51 minutes
2026-01-11T19:52:01.175407,40.9,0x0,1500345728,up 3 hours, 52 minutes
2026-01-11T19:53:01.371011,38.4,0x0,1500398464,up 3 hours, 53 minutes
2026-01-11T19:54:01.516024,40.9,0x0,1500345728,up 3 hours, 54 minutes
2026-01-11T19:55:01.700686,39.4,0x0,1500398464,up 3 hours, 55 minutes
2026-01-11T19:56:01.836814,38.9,0x0,1500398464,up 3 hours, 56 minutes
2026-01-11T19:57:01.969408,39.9,0x0,1500345728,up 3 hours, 57 minutes
2026-01-11T19:58:01.110320,39.9,0x0,1500345728,up 3 hours, 58 minutes
2026-01-11T19:59:01.328103,39.4,0x0,1500345728,up 3 hours, 59 minutes
2026-01-11T20:00:01.488542,39.9,0x0,1500345728,up 4 hours, 0 minutes
2026-01-11T20:01:01.689076,39.4,0x0,1500345728,up 4 hours, 1 minute
2026-01-11T20:02:01.821335,38.9,0x0,1500345728,up 4 hours, 2 minutes
2026-01-11T20:03:01.948356,39.4,0x0,1500398464,up 4 hours, 3 minutes
2026-01-11T20:04:02.075527,39.4,0x0,1500398464,up 4 hours, 4 minutes
2026-01-11T20:05:01.219716,38.9,0x0,1500345728,up 4 hours, 5 minutes
2026-01-11T20:06:01.367386,39.9,0x0,1500398464,up 4 hours, 6 minutes
2026-01-11T20:07:01.494426,41.3,0x0,1500345728,up 4 hours, 7 minutes
2026-01-11T20:08:01.620133,39.9,0x0,1500398464,up 4 hours, 8 minutes
2026-01-11T20:09:01.752750,38.9,0x0,1500345728,up 4 hours, 9 minutes
2026-01-11T20:10:01.923686,41.3,0x0,1500345728,up 4 hours, 10 minutes
2026-01-11T20:11:02.059485,40.4,0x0,1500398464,up 4 hours, 11 minutes
2026-01-11T20:12:01.202035,43.8,0x0,1500345728,up 4 hours, 12 minutes
2026-01-11T20:13:01.372032,41.3,0x0,1500345728,up 4 hours, 13 minutes
2026-01-11T20:14:01.524990,40.9,0x0,1500345728,up 4 hours, 14 minutes
2026-01-11T20:15:01.692515,39.9,0x0,1500345728,up 4 hours, 15 minutes
2026-01-11T20:16:01.857323,39.4,0x0,1500398464,up 4 hours, 16 minutes
2026-01-11T20:17:02.018364,39.4,0x0,1500345728,up 4 hours, 17 minutes
2026-01-11T20:18:01.175764,41.8,0x0,1500345728,up 4 hours, 18 minutes
2026-01-11T20:19:01.350449,42.8,0x0,1500398464,up 4 hours, 19 minutes
2026-01-11T20:20:01.491361,41.3,0x0,1500398464,up 4 hours, 20 minutes
2026-01-11T20:21:01.624368,40.9,0x0,1500398464,up 4 hours, 21 minutes
2026-01-11T20:22:01.749190,38.9,0x0,1500398464,up 4 hours, 22 minutes
2026-01-11T20:23:01.879589,39.9,0x0,1500345728,up 4 hours, 23 minutes
2026-01-11T20:24:02.004479,38.9,0x0,1500345728,up 4 hours, 24 minutes
2026-01-11T20:25:01.188598,39.4,0x0,1500345728,up 4 hours, 25 minutes
2026-01-11T20:26:01.363011,40.9,0x0,1500345728,up 4 hours, 26 minutes
2026-01-11T20:27:01.496954,39.4,0x0,1500345728,up 4 hours, 27 minutes
2026-01-11T20:28:01.621872,38.4,0x0,1500345728,up 4 hours, 28 minutes
2026-01-11T20:29:01.747599,37.9,0x0,1500345728,up 4 hours, 29 minutes
2026-01-11T20:30:01.895485,39.4,0x0,1500345728,up 4 hours, 30 minutes
2026-01-11T20:31:02.065565,39.4,0x0,1500345728,up 4 hours, 31 minutes
2026-01-11T20:32:01.223386,38.9,0x0,1500398464,up 4 hours, 32 minutes
2026-01-11T20:33:01.427382,40.4,0x0,1500345728,up 4 hours, 33 minutes
2026-01-11T20:34:01.564034,39.4,0x0,1500345728,up 4 hours, 34 minutes
2026-01-11T20:35:01.706492,38.9,0x0,1500398464,up 4 hours, 35 minutes
2026-01-11T20:36:01.836043,39.9,0x0,1500398464,up 4 hours, 36 minutes
2026-01-11T20:37:01.960984,39.4,0x0,1500345728,up 4 hours, 37 minutes
2026-01-11T20:38:02.093244,38.9,0x0,1500345728,up 4 hours, 38 minutes
2026-01-11T20:39:01.229356,40.4,0x0,1500345728,up 4 hours, 39 minutes
2026-01-11T20:40:01.448500,41.8,0x0,1500398464,up 4 hours, 40 minutes
2026-01-11T20:41:01.611776,41.3,0x0,1500345728,up 4 hours, 41 minutes
2026-01-11T20:42:01.762273,41.3,0x0,1500398464,up 4 hours, 42 minutes
2026-01-11T20:43:01.901668,40.9,0x0,1500398464,up 4 hours, 43 minutes
2026-01-11T20:44:02.028686,39.9,0x0,1500398464,up 4 hours, 44 minutes
2026-01-11T20:45:01.220939,41.3,0x0,1500398464,up 4 hours, 45 minutes
2026-01-11T20:46:01.493367,40.9,0x0,1500345728,up 4 hours, 46 minutes
2026-01-11T20:47:01.618729,40.9,0x0,1500398464,up 4 hours, 47 minutes
2026-01-11T20:48:01.743172,40.4,0x0,1500398464,up 4 hours, 48 minutes
2026-01-11T20:49:01.868520,39.9,0x0,1500345728,up 4 hours, 49 minutes
2026-01-11T20:50:02.017516,38.9,0x0,1500398464,up 4 hours, 50 minutes
2026-01-11T20:51:01.184763,39.9,0x0,1500345728,up 4 hours, 51 minutes
2026-01-11T20:52:01.375831,39.4,0x0,1500345728,up 4 hours, 52 minutes
2026-01-11T20:53:01.504653,39.4,0x0,1500398464,up 4 hours, 53 minutes
2026-01-11T20:54:01.629919,38.9,0x0,1500345728,up 4 hours, 54 minutes
2026-01-11T20:55:01.768078,40.9,0x0,1500398464,up 4 hours, 55 minutes
2026-01-11T20:56:01.896850,39.4,0x0,1500345728,up 4 hours, 56 minutes
2026-01-11T20:57:02.036697,39.9,0x0,1500345728,up 4 hours, 57 minutes
2026-01-11T20:58:01.194439,39.9,0x0,1500398464,up 4 hours, 58 minutes
